reporting_entity_id,year,residential_revenue,residential_sales,residential_customers,commercial_revenue,commercial_sales,commercial_customers,total_revenue,total_sales,total_customers
124,2021,145142,161,40,101185,112,8,313946,349,58
159,2021,634292,1185,170,131662,246,16,1441322,2693,228
64,2021,631385,987,269,520321,813,17,1628837,2546,368
177,2021,622604,1184,214,276857,526,19,1650916,3138,309
156,2021,617873,1214,240,491048,965,27,1725291,3390,383
62,2021,606945,1188,214,450375,881,20,1884009,3686,299
184,2021,606699,1355,273,818383,1828,22,1744183,3897,383
82,2021,592786,948,235,504944,807,14,1256651,2009,307
147,2021,583042,1155,184,148675,294,15,1157082,2291,227
191,2021,560132,1424,276,860841,2188,27,2281360,5799,469
157,2021,541331,1059,162,23211,45,9,1237467,2422,218
37,2021,526824,1047,208,90149,179,10,1245972,2477,261
81,2021,526111,820,184,1115724,1740,13,1913101,2983,294
102,2021,513183,987,188,201078,387,1,731915,1408,211
65,2021,504201,846,188,1737078,2915,13,2759985,4631,361
20,2021,503001,804,197,362701,580,8,1012200,1619,239
128,2021,488985,900,137,83465,154,10,1028931,1893,183
66,2021,484774,907,165,82821,155,15,1116162,2088,215
97,2021,479899,727,161,173934,264,5,709460,1075,180
13,2021,472151,768,186,266910,434,10,1095598,1781,240
176,2021,471790,1606,324,258237,879,30,982006,3342,505
41,2021,462826,740,216,213873,342,1,761489,1218,259
92,2021,684081,2328,393,1485929,5058,21,2435633,8290,564
115,2021,446630,908,172,181535,369,17,1241047,2523,236
179,2021,428356,819,131,32822,63,13,889767,1701,180
16,2021,426240,834,158,81042,159,10,1021850,1999,202
111,2021,409458,525,188,574448,737,14,1466448,1880,292
162,2021,409078,781,153,125390,240,10,945224,1805,209
98,2021,407231,773,127,163384,310,9,1086451,2063,175
167,2021,398204,772,139,96242,187,10,816380,1583,188
88,2021,393817,745,115,110163,208,13,844595,1598,155
153,2021,393746,872,178,165270,366,17,1182929,2620,255
87,2021,385973,750,120,0,0,12,741613,1441,154
103,2021,385535,575,103,264458,395,3,675723,1009,124
32,2021,385479,800,106,343485,713,12,847171,1757,143
181,2021,379649,584,122,311316,479,6,727484,1119,156
140,2021,356057,698,131,126270,248,12,926170,1817,171
133,2021,340495,662,121,57586,112,11,634662,1233,161
158,2021,334996,628,124,39948,75,8,846715,1588,172
91,2021,332628,636,90,300076,574,9,927591,1775,125
35,2021,327748,596,99,122218,222,15,655504,1192,140
18,2021,325586,505,78,24663,38,13,821815,1275,112
121,2021,318160,585,106,51006,94,10,742128,1364,154
154,2021,310884,603,88,115388,224,10,922282,1788,137
163,2021,304386,395,62,82907,108,10,699410,907,92
31,2021,298797,567,89,26151,50,8,649986,1232,127
117,2021,298699,387,104,172489,223,4,516463,669,122
110,2021,296464,611,107,45903,95,18,721008,1487,148
61,2021,290739,565,91,75287,146,11,667855,1298,138
143,2021,286735,1912,194,550305,3669,2,854001,5693,285
155,2021,286427,699,134,456261,1113,30,1180493,2879,238
109,2021,286124,477,128,80347,134,5,505075,842,166
