cpcn_id,name,url
1,ALASKA ELECTRIC LIGHT & POWER COMPANY,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=b6af3116-79a7-434f-96fd-48b1c750af3a
2,ALASKA POWER COMPANY,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=cc6ffe3b-0db7-4ac6-b612-9689998db0b4
5,"ANIAK LIGHT AND POWER COMPANY, INC.",https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=44e51ed0-e1fe-4c7a-9ec2-82724f36fa79
8,"Chugach Electric Association, Inc.",https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=7eefd8ff-1630-4ed0-80f6-59e1aed8e391
10,"Copper Valley Electric Association, Inc.",https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=313d44e4-de30-4602-a5e5-dd16e3dba177
13,"Golden Valley Electric Association, Inc.",https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=6a907960-cadb-4d83-831d-4ed494e7cf66
16,"KODIAK ELECTRIC ASSOCIATION, INC.",https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=cffad89c-cd41-458f-93ec-d478c2428184
17,"Kotzebue Electric Association, Inc.",https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=a2255e26-17e0-47b3-a1ff-2c43ad24fbdf
18,"Matanuska Electric Association, Inc.",https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=6020eaa0-26db-48c5-a050-f319bf1ab24e
22,"Naknek Electric Association, Inc.",https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=597c90db-076b-4637-ae54-0b98e8e49aa5
24,City of Pelican,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=4a427477-92c5-4e7d-82ef-411cbfb0be51
32,"Homer Electric Association, Inc.",https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=fa9d9acf-b67c-4629-b614-3a88d409bdeb
44,McGrath Light & Power Company,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=1d8176b6-ae92-46d5-ae69-3cc02f7fdc65
45,"Nushagak Electric & Telephone Cooperative, Inc. (Electric)",https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=e4d83421-c4cd-4c03-8d8d-59df13e1a0a6
63,Gwitchyaa Zhee Utility Company,https://rca.alaska.gov/RCAWeb/Certificate/CertificateDetails.aspx?id=4cdb4eba-4346-4adf-96f2-0f6953b4cc84
